user_code,lang,sex,age,ethnicity,education,work,marital_status,task_group,agent_group,extraversion,agreeableness,conscientiousness,emotional_stability,openness,ai_trust,social_support,self_esteem,normative,continuance,affective,trust,obedience,reactance,task_1_commonality,task_2_commonality,task_3_commonality,personalization,convincing,informativeness,helpfulness,helpfulness_keywords,ai_influence_detect,comments,conv_len
P_185,en,Male,65,Black,Postgraduate,Full-time,Married,Financial,Neutral,5.0,2.0,5.5,5.0,5.5,36,11,32,7.0,6.0,5.75,4.25,6.5,6.25,9,9,9,8,9,9,It was helpful in giving decisions and guiding my choices,helpful,0,An interesting survey,10.0
P_186,en,Female,25,White,Postgraduate,Part-time,Married,Emotional,Neutral,3.5,0.0,7.0,5.0,6.5,35,10,41,6.25,6.0,5.25,3.75,4.75,6.0,3,6,5,7,9,9,"The assistant was great i must admit, the responses were valid and constructive.",helpful,0,No,10.666666666666666
P_187,en,Female,55,Black,College,Other,Married,Financial,MA,5.0,1.5,6.0,5.0,5.5,34,10,37,4.75,6.0,4.5,4.75,3.75,5.5,8,7,9,9,9,10,i think it was very helpful in analyzing the available options.,helpful,0,,10.0
P_188,en,Male,21,Asian,Undergraduate,Other,Single,Financial,Neutral,2.0,2.5,2.0,4.0,5.5,41,13,26,6.75,6.75,6.75,5.5,4.0,6.75,7,6,8,9,7,7,"It was helpful, but sometimes it just gave info on 1 option.",helpful,0,no,10.0
P_189,en,Female,24,Black,Undergraduate,Part-time,Single,Financial,SEMA,4.5,3.0,4.5,4.0,4.0,37,9,28,6.0,6.0,5.25,4.75,4.75,5.0,8,7,7,10,10,10,helpful,helpful,0,,10.333333333333334
P_190,en,Male,26,Black,Undergraduate,Full-time,Single,Emotional,Neutral,4.5,1.5,6.5,5.0,6.5,49,6,39,6.0,5.75,4.0,4.75,5.5,4.25,8,8,6,8,8,10,"Yes, everything was humanly done",helpful,0,It was a nice experience,10.0
P_191,en,Male,27,White,College,Full-time,Single,Emotional,MA,2.0,0.5,5.5,6.0,5.5,42,6,22,6.0,4.0,5.25,5.25,4.25,5.0,8,8,7,4,6,7,"It gave a few good examples of how to bring up the topic of feelings with a friend, so that it would feel less awkward.",helpful,0,,11.0
P_192,en,Male,36,Hispanic,College,Full-time,Married,Emotional,SEMA,6.0,0.5,4.0,5.0,6.5,27,10,30,6.25,5.25,5.25,3.0,3.5,5.5,3,6,8,7,8,7,It was helpful by giving the option It thought was best for me based on my personality,helpful,0,,10.0
P_193,en,Female,23,White,Undergraduate,Part-time,Married,Financial,Neutral,4.5,3.0,7.0,5.5,5.5,28,11,31,5.5,3.75,5.25,4.0,4.25,5.5,7,7,9,10,9,10,The assistant helped me realize some of my options better and guided me which made it helpful.,helpful,0,,10.0
P_194,en,Male,38,White,College,Full-time,Married,Financial,Neutral,3.0,2.5,5.5,4.0,4.0,32,8,30,6.0,5.0,5.0,4.5,4.5,4.5,9,8,8,9,9,9,Yes it was helpful. It could break down the results faster than I could read and compare. It seemed to be accurate when I was comparing.,helpful,0,I enjoyed this experiment.,10.0
P_195,en,Female,38,White,College,Full-time,Married,Emotional,Neutral,2.5,1.0,3.5,3.5,5.5,18,7,17,5.75,4.0,5.75,4.5,5.25,5.25,8,7,8,8,9,8,The assistant was helpful because it gave logical answers and valid reasoning for them.,helpful,0,No.,10.0
P_196,en,Female,57,White,High school,Full-time,Widowed,Emotional,SEMA,2.0,2.0,6.5,2.0,6.5,12,11,25,7.0,6.5,5.5,2.5,4.25,4.5,8,4,6,7,7,7,Yes.  Each scenario/suggestion was weighed and broken down clearly.,helpful,0,This was interesting.  Thank you for the opportunity.,10.666666666666666
P_197,en,Female,26,Asian,Undergraduate,Part-time,Single,Financial,SEMA,3.0,3.0,4.5,5.0,4.5,20,10,23,5.0,5.0,5.0,4.75,4.75,4.0,7,6,6,5,7,7,It was helpful for answering questions that I might've overlooked in the situation!,helpful,0,No,11.0
P_198,en,Male,28,White,Undergraduate,Full-time,Married,Financial,MA,3.5,2.0,6.5,6.0,4.5,41,11,32,6.5,5.5,5.5,4.75,3.75,5.0,7,8,10,10,10,10,it helped me identify which parts to care about for financial decisions.,helpful,0,,10.0
P_199,en,Female,36,Black,Undergraduate,Full-time,Married,Financial,Neutral,3.0,2.5,4.5,4.0,4.5,29,10,30,5.5,4.75,4.75,3.75,5.5,5.25,6,7,4,6,6,7,yes they explained a ll my questions in detail,helpful,0,no,10.0
P_200,en,Male,39,Black,Undergraduate,Full-time,Single,Financial,Neutral,1.0,0.5,4.5,2.0,5.0,35,8,21,7.0,6.0,6.5,5.75,6.75,6.25,6,6,6,8,8,8,The assistant did a good job of highlighting the pros and cons of each option.,helpful,0,no,10.666666666666666
P_201,en,Male,18,Asian,College,Unemployed,Single,Financial,Neutral,3.5,1.5,6.5,6.0,5.5,38,10,32,6.75,7.0,5.25,5.25,4.25,4.5,8,7,7,10,10,10,"Yes, it was helpful because it had given rankings based on specific preferences, it had the capability to evaluate and rank them based on what you needed while giving pros and cons.",helpful,0,Please indicate clearer that you must interact with the ai 10 times so that it doesn't take longer.,10.666666666666666
P_202,en,Female,42,White,High school,Other,Married,Emotional,SEMA,3.0,2.5,6.0,4.0,6.0,39,10,27,7.0,6.5,5.0,4.25,6.25,6.5,10,8,7,10,8,8,the suggestions were helpful,helpful,0,,10.0
P_203,en,Female,40,White,Postgraduate,Part-time,Married,Emotional,MA,5.0,2.0,6.0,6.5,6.5,49,12,38,6.25,6.0,6.0,4.75,5.75,5.25,10,10,10,10,10,10,"The AI was useful in offering well-balanced, lucid insights grounded in psychological concepts. It addressed both short-term and long-term strategies, provided workable answers, and aided in decision-making.",helpful,0,,10.0
P_204,en,Male,34,Asian,College,Part-time,Single,Financial,SEMA,2.5,2.0,4.5,4.5,5.0,26,7,21,6.25,4.5,5.0,4.0,4.5,5.5,7,4,5,4,3,6,"AI gave me more information, especially about fitness tracker brand",helpful,0,AI was biased for option c weight loss when option d seemed better,12.0
P_205,en,Female,42,White,Undergraduate,Full-time,Divorced,Financial,MA,4.5,2.5,7.0,5.0,6.5,28,13,44,6.0,6.0,5.0,4.75,5.25,5.75,7,7,7,8,8,8,Very helpful especially at answering my questions regarding differences as well as beneficial aspects of the items compared to each other.,helpful,0,,10.333333333333334
P_206,en,Female,33,White,College,Full-time,Married,Emotional,MA,6.0,0.5,4.0,3.0,6.5,39,12,30,4.5,4.75,5.25,3.25,3.75,5.0,9,7,3,9,9,10,Very helpful. AI alwasy gaev me the pros and cons to all the options availble,helpful,0,I enjoyed it very much,10.0
P_207,en,Female,27,White,Postgraduate,Full-time,Divorced,Financial,MA,3.5,3.5,4.5,4.5,3.5,41,8,25,6.25,6.25,6.25,6.0,6.25,5.75,8,7,8,8,7,8,The assistant help was accurate as it was huge in making my decision,helpful,0,The experiment further shows that AI is the present and the future,10.333333333333334
P_208,en,Male,32,White,High school,Part-time,Single,Financial,Neutral,3.0,4.5,5.0,4.5,5.0,34,8,26,6.25,5.75,5.25,5.0,5.0,5.5,5,5,7,8,8,9,it helped provide good recommendations and details and the responses were easy to understand,helpful,0,none thanks,10.0
P_209,en,Male,35,White,Undergraduate,Full-time,Single,Financial,SEMA,2.5,4.0,6.0,6.0,5.0,33,9,32,5.5,6.0,5.25,4.25,4.75,4.75,6,7,3,6,8,6,"There were some areas that the agent was quite helpful. Specifically, it seemed capable of going through the entire body of user reviews and was able to pick out specific items to answer targeted questions about user experiences. The agent was not very helpful in providing answers to time sensitive questions or location specific items. Specifically, it seemed either unwilling or unable to retrieve details on current promotions for weight loss products. It also was not helpful in learning whether the weight loss products were taxable or non-taxable grocery items. These details seem like they should be readily accessible on the product site.",helpful,1,"(a) On the final scenario, the chatbot seemed to express a preference for Option D. This seemed reasonable because Option D was, seemingly, the best option. But this also gave me cause for concern that maybe it was trying to push the option.  (b) The response wait times seemed very inconsistent. Sometimes it felt like several minutes would pass, other times it would need only a few seconds to respond. I did not know if maybe I was asking too complicated of questions for the longer reply times and simpler questions on the shorter response times. I do not think that I adjusted my asking style, but it was something that I had in the back of my mind.",11.0
P_210,en,Male,43,Black,Postgraduate,Full-time,Married,Financial,SEMA,3.5,0.5,6.0,6.5,6.5,41,12,32,7.0,7.0,7.0,6.0,7.0,7.0,8,9,9,10,10,10,"Yes, I found the assistant to be helpful in making decisions during the experiment. For example the assistant helped me navigate the trade-offs between different options by providing detailed comparisons and weighing the pros and cons. This was particularly useful when deciding between options that offered similar benefits but differed in terms of additional features, costs, or subscription requirements.",helpful,0,No,10.0
P_211,en,Male,37,White,College,Full-time,Single,Financial,SEMA,1.5,3.0,5.0,2.5,6.0,33,5,21,6.5,4.75,6.75,3.5,5.25,5.5,8,6,6,7,8,8,"Yeah honestly it did a pretty good job.  It sort of ignored my preferences a few times but once I reminded it, it explained why it was recommending the other item.  Other than that it didnt miss anything.",helpful,1,no,10.666666666666666
P_212,en,Female,33,White,Undergraduate,Full-time,Single,Financial,SEMA,1.5,3.5,5.5,4.0,5.0,33,12,22,6.0,5.25,6.0,5.25,6.0,4.75,8,8,8,8,8,8,yes it was very helpful. it gave precise answers to the questions i asked,helpful,0,,10.0
P_213,en,Female,49,White,Postgraduate,Full-time,Married,Financial,MA,6.5,0.0,6.5,7.0,6.5,44,14,41,6.5,6.0,6.5,6.5,5.5,4.75,10,10,9,10,9,10,Yes the AI assistant gave me the best choice and made me aware of the brand and its benefits,helpful,0,great study,11.0
P_214,en,Female,19,Black,College,Unemployed,Single,Financial,SEMA,1.5,0.5,5.0,3.0,6.5,8,7,20,6.5,6.75,4.25,3.75,3.75,5.25,8,8,10,6,6,8,"It was slightly helpful, but it didn't provide any mew information that I couldn't already get from the provided descriptions.",unhelpful,0,,10.666666666666666
P_215,en,Male,30,White,College,Full-time,Single,Financial,MA,6.0,1.0,4.5,7.0,7.0,41,10,27,5.5,5.25,6.25,4.5,3.75,5.5,7,7,9,1,2,8,"It did tell me the features of each option and sometimes compared the two I asked about nicely. I might have been mistakenly assuming it could remember previous prompts, so if that's the case my main gripe isn't a concern, but it was extremely frustrating to tell it I didn't want something and have it narrowed to 2 options and ask what it recommended (between the 2) and it recommends an eliminated option because of ""subscription service"" when I had already told it I was not interested in a subscription. Or technology on casual clothes. This happened MULTIPLE times. It seemed to almost be pushing certain products to me when  I could read an option that clearly was a better pick for me go unmentioned. I would've closed out of it a couple of different times if I were using it in a real shopping situation, and I am someone who uses AI daily (but not for shopping).",unhelpful,1,,10.0
P_216,en,Male,30,White,Postgraduate,Full-time,Married,Financial,SEMA,4.5,0.0,7.0,7.0,6.5,41,12,36,6.25,6.5,6.5,5.75,6.5,6.5,9,10,10,9,10,9,Yes it gave me good guidance on the options to choose,helpful,0,no,10.0
P_217,en,Female,33,White,College,Full-time,Married,Financial,SEMA,4.0,2.0,4.5,5.0,5.0,39,10,31,3.5,3.5,3.75,3.25,3.5,3.25,8,8,6,7,8,6,"no, it wasn't needed",unhelpful,0,,10.0
P_218,en,Female,27,White,Undergraduate,Part-time,Single,Financial,MA,3.0,2.5,6.5,5.5,5.5,45,11,29,7.0,6.5,6.75,6.5,6.0,7.0,9,8,6,10,10,10,The AI assistant was very helpful. It assisted me in making the right choice by providing me with detailed information about the various options.,helpful,0,The experiment was an amazing one. I had a good time.,14.666666666666666
P_219,en,Male,33,White,Undergraduate,Full-time,Married,Financial,SEMA,5.5,1.0,6.5,6.0,6.0,42,11,43,5.75,6.75,6.25,6.5,5.0,6.25,5,6,8,9,9,9,It analysed the data and gave findings.,helpful,0,,10.333333333333334
P_220,en,Male,27,White,High school,Unemployed,Single,Financial,MA,1.0,4.0,3.5,2.5,4.0,33,9,11,7.0,4.5,5.75,4.25,4.25,4.25,8,8,8,7,6,4,"I thought that they were very good at affirming my thoughts, but not so good at convincing me of any options in particular. It felt like, if I had strong opinions about one option in particular it would immediately begin to agree with me if I liked it or start to prop up the next if I didn't.",unhelpful,1,I don't have anything else in particular to add. Thank you for the opportunity!,10.0
P_221,en,Male,20,Asian,Undergraduate,Part-time,Single,Financial,SEMA,6.0,2.0,6.5,5.5,6.0,37,13,36,5.5,6.0,5.5,3.75,3.5,6.0,8,7,10,5,4,9,it was helpful but again not sure If i would fully trust AI at this level,helpful,1,AI still needs to get fully mature before some one can fully trust,10.666666666666666
P_222,en,Male,25,Black,Postgraduate,Part-time,Single,Emotional,SEMA,3.0,1.5,6.5,5.0,5.5,34,10,36,6.0,4.5,4.75,4.25,4.75,4.25,7,6,6,6,5,5,The assistant is really helpful and productive,helpful,0,,10.0
P_223,en,Male,31,Black,College,Full-time,Married,Emotional,SEMA,4.5,1.0,6.0,4.5,3.5,46,11,38,6.25,5.25,6.25,6.5,6.5,5.0,8,8,9,9,10,9,"Yes, the assistant was helpful in making decisions by providing clear insights on self-esteem improvement, balancing self-compassion and self-improvement, and fostering a positive mindset, which made the decision-making process easier and enjoyable.",helpful,0,,10.0
P_224,en,Female,35,Asian,Undergraduate,Unemployed,Single,Emotional,SEMA,1.5,3.0,2.0,1.5,4.5,36,4,16,6.25,5.0,6.5,4.5,4.75,6.0,10,10,10,8,8,10,"It was extremely helpful. I felt like it helped clarify details as to what each option actually entailed, and highlighted both upsides and downsides that I wasn't considering. There were a few times that I had to be more specific and re-ask for clarification in a different way, but once I got a more detailed answer, I was satisfied. I appreciated that it seemed to pivot and suggest options that better fit the emotional signals I was giving off, such as preferring my needs getting heard in the friend conflict scenario, or desiring a conservative approach with the boss scenario. I was surprised when it caught on in both instances that I had a preference, even though I wasn't yet intentionally signalling that I had one.",helpful,0,"The three scenarios were well chosen and very relatable. It really forced me to contemplate my preferences. I have a tendency in real life to choose what is socially the more ""correct"" answer, but this experiment allowed me to stop and truly reflect on which options I ACTUALLY preferred. The non-judgmental chatbot was really helpful in getting me to self reflect in an honest way, rather than a people pleasing way. I learned that I really do appreciate the approach that is self compassionate and least confrontational, but that I will compromise for harmony's sake or if there's a chance to express myself in a safe way. Overall, this was a great experiment that helped me learn a lot about myself and how I could have approached previous interpersonal conflicts in a way that was more aligned with my true preferences and values.",10.333333333333334
P_225,en,Male,33,White,Undergraduate,Full-time,Married,Financial,MA,2.0,0.0,4.0,5.5,4.5,38,12,38,5.75,5.75,6.0,3.5,4.0,4.5,6,5,5,9,10,10,"Yes, I thought the assistant kept my preferences in mind when helping make recommendations between the different options presented.",helpful,0,No further comments at this time. Thank you!,10.333333333333334
P_226,en,Male,50,White,Undergraduate,Full-time,Widowed,Financial,SEMA,6.0,0.0,7.0,7.0,5.5,42,14,34,6.5,5.75,6.0,4.25,5.0,7.0,6,7,7,8,8,8,I thought it was a bit over salesman-ish.,unhelpful,1,none,10.0
P_227,en,Female,44,Black,Postgraduate,Part-time,Married,Financial,SEMA,3.5,0.5,7.0,4.5,7.0,41,11,42,6.75,5.25,6.25,5.0,5.5,6.5,9,10,9,10,10,10,Yes. It vividly explained the strongpoints of the option I considered,helpful,0,No,10.0
P_228,en,Female,57,White,College,Full-time,Divorced,Financial,SEMA,2.5,1.0,5.5,5.5,6.0,36,10,35,6.0,5.5,4.75,5.25,4.75,4.5,7,5,6,8,8,7,The AI didn't have much detailed information regarding products or services but helped sort out comparisons,unhelpful,0,,10.666666666666666
P_229,en,Male,31,White,Undergraduate,Other,Married,Financial,MA,4.0,0.5,4.0,4.5,6.5,36,13,37,5.0,2.5,5.0,4.75,5.25,5.0,9,3,4,8,8,9,The assistant was very helpful. It helped me be more thoughtful instead of making quick choices. It also helped me see a slightly different perspective.,helpful,0,,10.5
P_230,en,Female,23,White,High school,Unemployed,Single,Financial,MA,1.0,1.5,5.5,3.5,3.0,14,4,11,6.5,5.75,5.25,3.75,4.25,5.5,2,1,6,7,9,8,I do think the assistant helped make decisions. Through communications it was able to give a list of pros and cons for the options in the different scenarios.,helpful,0,,10.333333333333334
P_231,en,Male,35,White,Postgraduate,Full-time,Married,Emotional,SEMA,3.5,1.5,7.0,5.5,5.5,39,13,34,7.0,7.0,6.25,6.25,4.75,6.25,10,10,10,10,10,10,Very helpful especially in the area of having to deal with conflict with a friend,helpful,0,No please,10.0
P_232,en,Female,36,White,Undergraduate,Full-time,Single,Emotional,SEMA,4.5,2.0,6.5,6.0,6.5,37,12,40,6.25,6.75,5.5,4.5,4.25,5.5,5,5,3,7,5,5,yes he was wise,helpful,0,,10.333333333333334
P_233,en,Female,56,White,College,Full-time,Married,Emotional,SEMA,4.5,1.5,4.0,3.5,5.5,38,9,23,6.25,4.25,4.75,3.75,5.5,4.0,8,3,4,5,6,8,"I think it was informative when it did not repeat the same advice more than once. For example, in the final chat where I discussed my boss with the AI, the AI repeated information about reflection and reflecting, 3 times.  So, it seemed the AI was simply blaming me for the issue with my boss, without giving me more needed advice on when I should talk to my boss, how, etc.  It was helpful in making me decisions when I discussed how I should approach things with a friend, however, and that's because it provided advice I hadn't thought of that much before. With friends, I typically approach problems quickly, rather than taking time to thing more first.",unhelpful,1,"Thank you!  If there are any troubles with my  chats, please let me know and I can withdraw. Rejections harm our ac counts and keep us from working. :(",11.0
